Player,FantPt,FanPosRank,FanOvRank
DeMarco Murray*+\MurrDe00,294,1,1
Le'Veon Bell*+\BellLe00,288,2,2
Marshawn Lynch*\LyncMa00,265,3,3
Antonio Brown*+\BrowAn04,252,1,4
Matt Forte\FortMa00,245,4,5
Arian Foster*\FostAr00,236,5,6
Eddie Lacy\LacyEd00,231,6,7
Jordy Nelson*\NelsJo00,230,3,8
Demaryius Thomas*\ThomDe03,230,2,9
Dez Bryant*+\BryaDe01,228,4,10
Rob Gronkowski*+\GronRo00,184,1,11
Aaron Rodgers*+\RodgAa00,358,1,12
Jamaal Charles*\CharJa00,210,7,13
Andrew Luck*\LuckAn00,356,2,14
Justin Forsett*\ForsJu00,205,8,15
Odell Beckham*\BeckOd00,204,5,16
Randall Cobb*\CobbRa00,202,6,17
Emmanuel Sanders*\SandEm00,201,7,18
Julio Jones*\JoneJu02,193,8,19
Jeremy Maclin\MaclJe00,192,9,20
Lamar Miller\MillLa01,185,9,21
Russell Wilson\WilsRu00,332,3,22
Jeremy Hill\HillJe01,184,10,23
Antonio Gates\GateAn00,154,2,24
C.J. Anderson*\AndeC.00,177,11,25
T.Y. Hilton*\HiltT.00,179,10,26
Jimmy Graham*\GrahJi00,145,3,27
Mike Evans\EvanMi00,177,11,28
Alshon Jeffery\JeffAl00,177,12,29
LeSean McCoy*\McCoLe01,171,12,30
Alfred Morris*\MorrAl00,171,13,31
Peyton Manning*\MannPe00,313,4,32
Joique Bell\BellJo01,166,14,33
Greg Olsen*\OlseGr00,137,4,34
Ben Roethlisberger*\RoetBe00,310,5,35
Mark Ingram*\IngrMa01,163,15,36
Martellus Bennett*\BennMa00,132,5,37
Drew Brees*\BreeDr00,305,6,38
Golden Tate*\TateGo00,162,13,39
Coby Fleener\FleeCo00,125,6,40
Calvin Johnson*\JohnCa00,156,14,41
DeAndre Hopkins\HopkDe00,155,15,42
Kelvin Benjamin\BenjKe00,155,16,43
Matt Asiata\AsiaMa00,150,16,44
Julius Thomas*\ThomJu00,121,7,45
DeSean Jackson\JackDe00,154,17,46
Frank Gore\GoreFr00,148,17,47
